id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_packages_pop_up_pd,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_pd,1,0,0,0
access_packages_pop_up_sales,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_sales,1,1,1,1
access_packages_pop_up_operation,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_operation,1,1,0,0
access_packages_pop_up_pd_manager,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_pd_manager,1,1,1,1
access_packages_pop_up_border,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_border,1,0,0,0
access_packages_pop_up_custom,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_custom,1,0,0,0
access_packages_pop_up_terminal,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_terminal,1,0,0,0
access_packages_pop_up_accountant,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_accountant,1,0,0,0
access_packages_pop_up_container,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_container,1,0,0,0
access_packages_pop_up_management,packages.pop.up.payments,model_packages_pop_up,group_mlworldwide_management,1,1,1,1

access_quotation_agents_mail_pd,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_pd,1,0,0,0
access_quotation_agents_mail_sales,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_sales,1,1,1,1
access_quotation_agents_mail_operation,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_operation,1,1,0,0
access_quotation_agents_mail_pd_manager,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_pd_manager,1,1,1,1
access_quotation_agents_mail_border,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_border,1,0,0,0
access_quotation_agents_mail_custom,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_custom,1,0,0,0
access_quotation_agents_mail_terminal,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_terminal,1,0,0,0
access_quotation_agents_mail_accountant,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_accountant,1,0,0,0
access_quotation_agents_mail_container,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_container,1,0,0,0
access_quotation_agents_mail_management,quotation.agents.mail.payments,model_quotation_agents_mail,group_mlworldwide_management,1,1,1,1

access_service_types_pd,service.types.payments,model_service_types,group_mlworldwide_pd,1,0,0,0
access_service_types_sales,service.types.payments,model_service_types,group_mlworldwide_sales,1,1,1,1
access_service_types_operation,service.types.payments,model_service_types,group_mlworldwide_operation,1,1,0,0
access_service_types_pd_manager,service.types.payments,model_service_types,group_mlworldwide_pd_manager,1,1,1,1
access_service_types_border,service.types.payments,model_service_types,group_mlworldwide_border,1,0,0,0
access_service_types_custom,service.types.payments,model_service_types,group_mlworldwide_custom,1,0,0,0
access_service_types_terminal,service.types.payments,model_service_types,group_mlworldwide_terminal,1,0,0,0
access_service_types_accountant,service.types.payments,model_service_types,group_mlworldwide_accountant,1,0,0,0
access_service_types_container,service.types.payments,model_service_types,group_mlworldwide_container,1,0,0,0
access_service_types_management,service.types.payments,model_service_types,group_mlworldwide_management,1,1,1,1

access_add_record_to_payments_pd,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_pd,1,0,0,0
access_add_record_to_payments_sales,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_sales,1,1,1,1
access_add_record_to_payments_operation,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_operation,1,1,1,1
access_add_record_to_payments_pd_manager,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_pd_manager,1,1,1,1
access_add_record_to_payments_border,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_border,1,0,0,0
access_add_record_to_payments_custom,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_custom,1,0,0,0
access_add_record_to_payments_terminal,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_terminal,1,0,0,0
access_add_record_to_payments_accountant,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_accountant,1,0,0,0
access_add_record_to_payments_container,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_container,1,0,0,0
access_add_record_to_payments_management,add.record.to.payments,model_add_record_to_payments,group_mlworldwide_management,1,1,1,1

access_mlworldwide_user_groups_sales,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_user_groups_manager,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_user_groups_pd_manager,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_user_groups_pd,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_pd,1,0,0,0
access_mlworldwide_user_groups_operation,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_operation,1,0,0,0
access_mlworldwide_user_groups_border,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_border,1,0,0,0
access_mlworldwide_user_groups_custom,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_user_groups_terminal,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_user_groups_accountant,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_user_groups_container,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_container,1,0,0,0
access_mlworldwide_user_groups_management,mlworldwide.user.groups,model_mlworldwide_user_groups,group_mlworldwide_management,1,1,1,1

access_freights_type_manager,freights.type,model_freights_type,group_mlworldwide_manager,1,1,1,1
access_freights_type_sales,freights.type,model_freights_type,group_mlworldwide_sales,1,1,1,1
access_freights_type_pd_manager,freights.type,model_freights_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_type_management,freights.type,model_freights_type,group_mlworldwide_management,1,1,1,1
access_freights_type_pd,freights.type,model_freights_type,group_mlworldwide_pd,1,1,1,1
access_freights_type_operation,freights.type,model_freights_type,group_mlworldwide_operation,1,0,0,0
access_freights_type_border,freights.type,model_freights_type,group_mlworldwide_border,1,0,0,0
access_freights_type_custom,freights.type,model_freights_type,group_mlworldwide_custom,1,0,0,0
access_freights_type_terminal,freights.type,model_freights_type,group_mlworldwide_terminal,1,0,0,0
access_freights_type_accountant,freights.type,model_freights_type,group_mlworldwide_accountant,1,0,0,0
access_freights_type_container,freights.type,model_freights_type,group_mlworldwide_container,1,0,0,0

access_freight_search_wizard_manager,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_manager,1,1,1,1
access_freight_search_wizard_sales,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_sales,1,1,1,1
access_freight_search_wizard_pd_manager,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_pd_manager,1,1,1,1
access_freight_search_wizard_pd,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_pd,1,1,1,1
access_freight_search_wizard_management,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_management,1,1,1,1
access_freight_search_wizard_operation,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_operation,1,0,0,0
access_freight_search_wizard_border,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_border,1,0,0,0
access_freight_search_wizard_custom,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_custom,1,0,0,0
access_freight_search_wizard_terminal,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_terminal,1,0,0,0
access_freight_search_wizard_accountant,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_accountant,1,0,0,0
access_freight_search_wizard_container,freight.search.wizard,model_freight_search_wizard,group_mlworldwide_container,1,0,0,0

access_quotation_confirm_wizard_manager,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_manager,1,1,1,1
access_quotation_confirm_wizard_sales,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_sales,1,1,1,1
access_quotation_confirm_wizard_pd_manager,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_pd_manager,1,1,1,1
access_quotation_confirm_wizard_pd,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_pd,1,1,1,1
access_quotation_confirm_wizard_management,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_management,1,1,1,1
access_quotation_confirm_wizard_operation,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_operation,1,0,0,0
access_quotation_confirm_wizard_border,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_border,1,0,0,0
access_quotation_confirm_wizard_custom,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_custom,1,0,0,0
access_quotation_confirm_wizard_terminal,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_terminal,1,0,0,0
access_quotation_confirm_wizard_accountant,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_accountant,1,0,0,0
access_quotation_confirm_wizard_container,quotation.confirm.wizard,model_quotation_confirm_wizard,group_mlworldwide_container,1,0,0,0


access_freights_container_movement_pd,freights.container.movement,model_freights_container_movement,group_mlworldwide_pd_manager,1,1,1,1
access_freights_container_movement_manager,freights.container.movement,model_freights_container_movement,group_mlworldwide_manager,1,1,1,1
access_freights_container_movement_container,freights.container.movement,model_freights_container_movement,group_mlworldwide_container,1,1,1,1
access_freights_container_movement_terminal,freights.container.movement,model_freights_container_movement,group_mlworldwide_terminal,1,1,1,1
access_freights_container_movement_management,freights.container.movement,model_freights_container_movement,group_mlworldwide_management,1,1,1,1
access_freights_container_movement_sales,freights.container.movement,model_freights_container_movement,group_mlworldwide_sales,1,1,1,1

access_container_yard_pd,container.yard,model_container_yard,group_mlworldwide_pd_manager,1,1,1,1
access_container_yard_manager,container.yard,model_container_yard,group_mlworldwide_manager,1,1,1,1
access_container_yard_container,container.yard,model_container_yard,group_mlworldwide_container,1,1,1,1
access_container_yard_terminal,container.yard,model_container_yard,group_mlworldwide_terminal,1,1,1,1
access_container_yard_management,container.yard,model_container_yard,group_mlworldwide_management,1,1,1,1
access_container_yard_sales,container.yard,model_container_yard,group_mlworldwide_sales,1,1,1,1

access_freights_type_assign_manager,freights.type.assign,model_freights_type_assign,group_mlworldwide_manager,1,1,1,1
access_freights_type_assign_sales,freights.type.assign,model_freights_type_assign,group_mlworldwide_sales,1,1,1,1
access_freights_type_assign_pd_manager,freights.type.assign,model_freights_type_assign,group_mlworldwide_pd_manager,1,1,1,1
access_freights_type_assign_pd,freights.type.assign,model_freights_type_assign,group_mlworldwide_pd,1,1,1,1
access_freights_type_assign_management,freights.type.assign,model_freights_type_assign,group_mlworldwide_management,1,1,1,1
access_freights_type_assign_border,freights.type.assign,model_freights_type_assign,group_mlworldwide_border,1,0,0,0
access_freights_type_assign_custom,freights.type.assign,model_freights_type_assign,group_mlworldwide_custom,1,0,0,0
access_freights_type_assign_terminal,freights.type.assign,model_freights_type_assign,group_mlworldwide_terminal,1,0,0,0
access_freights_type_assign_accountant,freights.type.assign,model_freights_type_assign,group_mlworldwide_accountant,1,0,0,0
access_freights_type_assign_container,freights.type.assign,model_freights_type_assign,group_mlworldwide_container,1,0,0,0
access_freights_type_assign_operation,freights.type.assign,model_freights_type_assign,group_mlworldwide_operation,1,0,0,0

access_saved_inquiry_manager,saved.inquiry,model_saved_inquiry,group_mlworldwide_manager,1,1,1,1
access_saved_inquiry_sales,saved.inquiry,model_saved_inquiry,group_mlworldwide_sales,1,1,1,1
access_saved_inquiry_pd_manager,saved.inquiry,model_saved_inquiry,group_mlworldwide_pd_manager,1,1,1,1
access_saved_inquiry_pd,saved.inquiry,model_saved_inquiry,group_mlworldwide_pd,1,1,1,1
access_saved_inquiry_management,saved.inquiry,model_saved_inquiry,group_mlworldwide_management,1,1,1,1
access_saved_inquiry_border,saved.inquiry,model_saved_inquiry,group_mlworldwide_border,1,0,0,0
access_saved_inquiry_custom,saved.inquiry,model_saved_inquiry,group_mlworldwide_custom,1,0,0,0
access_saved_inquiry_terminal,saved.inquiry,model_saved_inquiry,group_mlworldwide_terminal,1,0,0,0
access_saved_inquiry_accountant,saved.inquiry,model_saved_inquiry,group_mlworldwide_accountant,1,0,0,0
access_saved_inquiry_container,saved.inquiry,model_saved_inquiry,group_mlworldwide_container,1,0,0,0
access_saved_inquiry_operation,saved.inquiry,model_saved_inquiry,group_mlworldwide_operation,1,0,0,0

access_package_wizard_manager,package.wizard,model_package_wizard,group_mlworldwide_manager,1,1,1,1
access_package_wizard_sales,package.wizard,model_package_wizard,group_mlworldwide_sales,1,1,1,1
access_package_wizard_pd_manager,package.wizard,model_package_wizard,group_mlworldwide_pd_manager,1,1,1,1
access_package_wizard_pd,package.wizard,model_package_wizard,group_mlworldwide_pd,1,1,1,1
access_package_wizard_management,package.wizard,model_package_wizard,group_mlworldwide_management,1,1,1,1
access_package_wizard_border,package.wizard,model_package_wizard,group_mlworldwide_border,1,0,0,0
access_package_wizard_custom,package.wizard,model_package_wizard,group_mlworldwide_custom,1,0,0,0
access_package_wizard_terminal,package.wizard,model_package_wizard,group_mlworldwide_terminal,1,0,0,0
access_package_wizard_accountant,package.wizard,model_package_wizard,group_mlworldwide_accountant,1,0,0,0
access_package_wizard_container,package.wizard,model_package_wizard,group_mlworldwide_container,1,0,0,0
access_package_wizard_operation,package.wizard,model_package_wizard,group_mlworldwide_operation,1,0,0,0

access_container_information_manager,container.information.details,model_container_information,group_mlworldwide_manager,1,1,1,1
access_container_information_sales,container.information.details,model_container_information,group_mlworldwide_sales,1,1,1,1
access_container_information_pd_manager,container.information.details,model_container_information,group_mlworldwide_pd_manager,1,1,1,1
access_container_information_pd,container.information.details,model_container_information,group_mlworldwide_pd,1,1,1,1
access_container_information_border,container.information.details,model_container_information,group_mlworldwide_border,1,0,0,0
access_container_information_custom,container.information.details,model_container_information,group_mlworldwide_custom,1,0,0,0
access_container_information_terminal,container.information.details,model_container_information,group_mlworldwide_terminal,1,0,0,0
access_container_information_accountant,container.information.details,model_container_information,group_mlworldwide_accountant,1,0,0,0
access_container_information_container,container.information.details,model_container_information,group_mlworldwide_container,1,1,1,1
access_container_information_operation,container.information.details,model_container_information,group_mlworldwide_operation,1,1,1,1
access_container_information_management,container.information.details,model_container_information,group_mlworldwide_management,1,1,1,1

access_arrival_notice_manager,arrival.notice.details,model_arrival_notice,group_mlworldwide_manager,1,1,1,1
access_arrival_notice_sales,arrival.notice.details,model_arrival_notice,group_mlworldwide_sales,1,1,1,1
access_arrival_notice_pd_manager,arrival.notice.details,model_arrival_notice,group_mlworldwide_pd_manager,1,1,1,1
access_arrival_notice_pd,arrival.notice.details,model_arrival_notice,group_mlworldwide_pd,1,1,1,1
access_arrival_notice_management,arrival.notice.details,model_arrival_notice,group_mlworldwide_management,1,1,1,1
access_arrival_notice_border,arrival.notice.details,model_arrival_notice,group_mlworldwide_border,1,0,0,0
access_arrival_notice_custom,arrival.notice.details,model_arrival_notice,group_mlworldwide_custom,1,0,0,0
access_arrival_notice_terminal,arrival.notice.details,model_arrival_notice,group_mlworldwide_terminal,1,0,0,0
access_arrival_notice_accountant,arrival.notice.details,model_arrival_notice,group_mlworldwide_accountant,1,0,0,0
access_arrival_notice_container,arrival.notice.details,model_arrival_notice,group_mlworldwide_container,1,0,0,0
access_arrival_notice_operation,arrival.notice.details,model_arrival_notice,group_mlworldwide_operation,1,0,0,0

access_wagon_types_manager,wagon.types.details,model_wagon_types,group_mlworldwide_manager,1,1,1,1
access_wagon_types_sales,wagon.types.details,model_wagon_types,group_mlworldwide_sales,1,1,1,1
access_wagon_types_pd_manager,wagon.types.details,model_wagon_types,group_mlworldwide_pd_manager,1,1,1,1
access_wagon_types_pd,wagon.types.details,model_wagon_types,group_mlworldwide_pd,1,1,1,1
access_wagon_types_management,wagon.types.details,model_wagon_types,group_mlworldwide_management,1,1,1,1
access_wagon_types_border,wagon.types.details,model_wagon_types,group_mlworldwide_border,1,0,0,0
access_wagon_types_custom,wagon.types.details,model_wagon_types,group_mlworldwide_custom,1,0,0,0
access_wagon_types_terminal,wagon.types.details,model_wagon_types,group_mlworldwide_terminal,1,0,0,0
access_wagon_types_accountant,wagon.types.details,model_wagon_types,group_mlworldwide_accountant,1,0,0,0
access_wagon_types_container,wagon.types.details,model_wagon_types,group_mlworldwide_container,1,0,0,0
access_wagon_types_operation,wagon.types.details,model_wagon_types,group_mlworldwide_operation,1,0,0,0

access_worldwide_news_manager,worldwide.news,model_worldwide_news,group_mlworldwide_manager,1,1,1,1
access_worldwide_news_sales,worldwide.news,model_worldwide_news,group_mlworldwide_sales,1,1,1,1
access_worldwide_news_pd_manager,worldwide.news,model_worldwide_news,group_mlworldwide_pd_manager,1,1,1,1
access_worldwide_news_pd,worldwide.news,model_worldwide_news,group_mlworldwide_pd,1,1,1,1
access_worldwide_news_management,worldwide.news,model_worldwide_news,group_mlworldwide_management,1,1,1,1
access_worldwide_news_border,worldwide.news,model_worldwide_news,group_mlworldwide_border,1,0,0,0
access_worldwide_news_custom,worldwide.news,model_worldwide_news,group_mlworldwide_custom,1,0,0,0
access_worldwide_news_terminal,worldwide.news,model_worldwide_news,group_mlworldwide_terminal,1,0,0,0
access_worldwide_news_accountant,worldwide.news,model_worldwide_news,group_mlworldwide_accountant,1,0,0,0
access_worldwide_news_container,worldwide.news,model_worldwide_news,group_mlworldwide_container,1,0,0,0


access_dangerous_goods_manager,dangerous.goods,model_dangerous_goods,group_mlworldwide_manager,1,1,1,1
access_dangerous_goods_sales,dangerous.goods,model_dangerous_goods,group_mlworldwide_sales,1,1,1,1
access_dangerous_goods_pd_manager,dangerous.goods,model_dangerous_goods,group_mlworldwide_pd_manager,1,1,1,1
access_dangerous_goods_pd,dangerous.goods,model_dangerous_goods,group_mlworldwide_pd,1,1,1,1
access_dangerous_goods_management,dangerous.goods,model_dangerous_goods,group_mlworldwide_management,1,1,1,1
access_dangerous_goods_border,dangerous.goods,model_dangerous_goods,group_mlworldwide_border,1,0,0,0
access_dangerous_goods_custom,dangerous.goods,model_dangerous_goods,group_mlworldwide_custom,1,0,0,0
access_dangerous_goods_terminal,dangerous.goods,model_dangerous_goods,group_mlworldwide_terminal,1,0,0,0
access_dangerous_goods_accountant,dangerous.goods,model_dangerous_goods,group_mlworldwide_accountant,1,0,0,0
access_dangerous_goods_container,dangerous.goods,model_dangerous_goods,group_mlworldwide_container,1,0,0,0

access_mlworldwide_freight_photo_manager,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_freight_photo_sales,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_freight_photo_pd_manager,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_freight_photo_pd,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_freight_photo_management,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_management,1,1,1,1
access_mlworldwide_freight_photo_border,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_border,1,0,0,0
access_mlworldwide_freight_photo_custom,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_freight_photo_terminal,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_freight_photo_accountant,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_freight_photo_container,mlworldwide.freight.photo,model_mlworldwide_freight_photo,group_mlworldwide_container,1,0,0,0

access_freight_stations_manager,freight.stations,model_freight_stations,group_mlworldwide_manager,1,1,1,1
access_freight_stations_sales,freight.stations,model_freight_stations,group_mlworldwide_sales,1,1,1,1
access_freight_stations_pd_manager,freight.stations,model_freight_stations,group_mlworldwide_pd_manager,1,1,1,1
access_freight_stations_pd,freight.stations,model_freight_stations,group_mlworldwide_pd,1,1,1,1
access_freight_stations_management,freight.stations,model_freight_stations,group_mlworldwide_management,1,1,1,1
access_freight_stations_border,freight.stations,model_freight_stations,group_mlworldwide_border,1,0,0,0
access_freight_stations_custom,freight.stations,model_freight_stations,group_mlworldwide_custom,1,0,0,0
access_freight_stations_terminal,freight.stations,model_freight_stations,group_mlworldwide_terminal,1,0,0,0
access_freight_stations_accountant,freight.stations,model_freight_stations,group_mlworldwide_accountant,1,0,0,0
access_freight_stations_container,freight.stations,model_freight_stations,group_mlworldwide_container,1,0,0,0

access_freights_terms_manager,freights.terms,model_freights_terms,group_mlworldwide_manager,1,1,1,1
access_freights_terms_sales,freights.terms,model_freights_terms,group_mlworldwide_sales,1,1,1,1
access_freights_terms_pd_manager,freights.terms,model_freights_terms,group_mlworldwide_pd_manager,1,1,1,1
access_freights_terms_pd,freights.terms,model_freights_terms,group_mlworldwide_pd,1,1,1,1
access_freights_terms_management,freights.terms,model_freights_terms,group_mlworldwide_management,1,1,1,1
access_freights_terms_border,freights.terms,model_freights_terms,group_mlworldwide_border,1,0,0,0
access_freights_terms_custom,freights.terms,model_freights_terms,group_mlworldwide_custom,1,0,0,0
access_freights_terms_terminal,freights.terms,model_freights_terms,group_mlworldwide_terminal,1,0,0,0
access_freights_terms_accountant,freights.terms,model_freights_terms,group_mlworldwide_accountant,1,0,0,0
access_freights_terms_container,freights.terms,model_freights_terms,group_mlworldwide_container,1,0,0,0

access_freights_route_manager,freights.route,model_freights_route,group_mlworldwide_manager,1,1,1,1
access_freights_route_sales,freights.route,model_freights_route,group_mlworldwide_sales,1,1,1,1
access_freights_route_pd_manager,freights.route,model_freights_route,group_mlworldwide_pd_manager,1,1,1,1
access_freights_route_pd,freights.route,model_freights_route,group_mlworldwide_pd,1,1,1,1
access_freights_route_management,freights.route,model_freights_route,group_mlworldwide_management,1,1,1,1
access_freights_route_border,freights.route,model_freights_route,group_mlworldwide_border,1,0,0,0
access_freights_route_custom,freights.route,model_freights_route,group_mlworldwide_custom,1,0,0,0
access_freights_route_terminal,freights.route,model_freights_route,group_mlworldwide_terminal,1,0,0,0
access_freights_route_accountant,freights.route,model_freights_route,group_mlworldwide_accountant,1,0,0,0
access_freights_route_container,freights.route,model_freights_route,group_mlworldwide_container,1,0,0,0
access_freights_route_operation,freights.route,model_freights_route,group_mlworldwide_operation,1,1,1,1

access_freights_points_manager,freights.points,model_freights_points,group_mlworldwide_manager,1,1,1,1
access_freights_points_sales,freights.points,model_freights_points,group_mlworldwide_sales,1,1,1,1
access_freights_points_pd_manager,freights.points,model_freights_points,group_mlworldwide_pd_manager,1,1,1,1
access_freights_points_pd,freights.points,model_freights_points,group_mlworldwide_pd,1,1,1,1
access_freights_points_management,freights.points,model_freights_points,group_mlworldwide_management,1,1,1,1
access_freights_points_border,freights.points,model_freights_points,group_mlworldwide_border,1,0,0,0
access_freights_points_custom,freights.points,model_freights_points,group_mlworldwide_custom,1,0,0,0
access_freights_points_terminal,freights.points,model_freights_points,group_mlworldwide_terminal,1,0,0,0
access_freights_points_accountant,freights.points,model_freights_points,group_mlworldwide_accountant,1,0,0,0
access_freights_points_container,freights.points,model_freights_points,group_mlworldwide_container,1,0,0,0
access_freights_points_operation,freights.points,model_freights_points,group_mlworldwide_operation,1,0,0,0

access_freights_service_template_manager,freights.service.template,model_freights_service_template,group_mlworldwide_manager,1,1,1,1
access_freights_service_template_sales,freights.service.template,model_freights_service_template,group_mlworldwide_sales,1,1,1,1
access_freights_service_template_pd_manager,freights.service.template,model_freights_service_template,group_mlworldwide_pd_manager,1,1,1,1
access_freights_service_template_pd,freights.service.template,model_freights_service_template,group_mlworldwide_pd,1,1,1,1
access_freights_service_template_management,freights.service.template,model_freights_service_template,group_mlworldwide_management,1,1,1,1
access_freights_service_template_border,freights.service.template,model_freights_service_template,group_mlworldwide_border,1,0,0,0
access_freights_service_template_custom,freights.service.template,model_freights_service_template,group_mlworldwide_custom,1,0,0,0
access_freights_service_template_terminal,freights.service.template,model_freights_service_template,group_mlworldwide_terminal,1,0,0,0
access_freights_service_template_accountant,freights.service.template,model_freights_service_template,group_mlworldwide_accountant,1,0,0,0
access_freights_service_template_container,freights.service.template,model_freights_service_template,group_mlworldwide_container,1,0,0,0

access_freights_service_manager,freights.service,model_freights_service,group_mlworldwide_manager,1,1,1,1
access_freights_service_pd_manager,freights.service,model_freights_service,group_mlworldwide_pd_manager,1,1,1,1
access_freights_service_sales,freights.service,model_freights_service,group_mlworldwide_sales,1,1,1,1
access_freights_service_pd,freights.service,model_freights_service,group_mlworldwide_pd,1,1,1,1
access_freights_service_management,freights.service,model_freights_service,group_mlworldwide_management,1,1,1,1
access_freights_service_operation,freights.service,model_freights_service,group_mlworldwide_operation,1,0,0,0
access_freights_service_border,freights.service,model_freights_service,group_mlworldwide_border,1,0,0,0
access_freights_service_custom,freights.service,model_freights_service,group_mlworldwide_custom,1,0,0,0
access_freights_service_terminal,freights.service,model_freights_service,group_mlworldwide_terminal,1,0,0,0
access_freights_service_accountant,freights.service,model_freights_service,group_mlworldwide_accountant,1,0,0,0
